abs_coefficient,coefficient,feature
0.4388722070366831,0.4388722070366831,synergy_diff
0.3163261941428637,0.3163261941428637,radiant_synergy
0.3107546515533209,-0.3107546515533209,dire_synergy
0.11544782205649265,-0.11544782205649265,radiant_pick_66
0.10723600025060581,0.10723600025060581,dire_pick_66
0.10542036327008471,-0.10542036327008471,radiant_pick_38
0.10233191428784959,0.10233191428784959,dire_pick_38
0.08563565313250822,0.08563565313250822,radiant_pick_121
0.08050374392599045,-0.08050374392599045,radiant_pick_46
0.08035699046019096,-0.08035699046019096,radiant_pick_77
0.07621279447828273,0.07621279447828273,dire_pick_77
0.07223672398538884,-0.07223672398538884,dire_pick_121
0.07127677052155076,0.07127677052155076,dire_pick_46
0.0700673903602591,-0.0700673903602591,radiant_pick_3
0.06891932272891307,0.06891932272891307,dire_pick_3
0.06857079460747868,0.06857079460747868,dire_pick_9
0.06718807591352853,-0.06718807591352853,dire_pick_2
0.06504155387901021,-0.06504155387901021,radiant_pick_9
0.06283895535350821,0.06283895535350821,radiant_pick_2
0.062018751964339286,-0.062018751964339286,radiant_pick_88
0.06090903110848385,0.06090903110848385,dire_pick_88
0.06005463090744701,-0.06005463090744701,radiant_pick_83
0.05858167841771736,0.05858167841771736,dire_pick_61
0.056980348589784534,0.056980348589784534,radiant_pick_26
0.05389820504768587,-0.05389820504768587,radiant_pick_33
0.05372473040400487,-0.05372473040400487,radiant_pick_91
0.05346744406711375,0.05346744406711375,dire_pick_83
0.053219836332147136,-0.053219836332147136,dire_pick_31
0.05243990774233601,-0.05243990774233601,radiant_pick_92
0.05218943759655993,-0.05218943759655993,radiant_pick_61
0.051929477278223314,0.051929477278223314,dire_pick_91
0.05176392173345139,-0.05176392173345139,dire_pick_99
0.05089653386924781,-0.05089653386924781,dire_pick_26
0.0507092311988235,0.0507092311988235,radiant_pick_75
0.04872446343943462,0.04872446343943462,radiant_pick_30
0.04811025549170053,0.04811025549170053,radiant_pick_129
