feature,importance
synergy_diff,0.07362512906764893
patch,0.03550573911133336
radiant_synergy,0.023744191988022835
dire_first_pick,0.022893609469009524
dire_synergy,0.019748306198306295
dire_last_pick,0.019193340505195194
radiant_last_pick,0.018746296517112106
max_pick_time,0.017691379155251683
total_extra_time,0.01656372077906521
avg_pick_time,0.0155547835569746
radiant_first_pick,0.015293001035972777
std_pick_time,0.012718274475664268
min_pick_time,0.01131338811507557
radiant_pick_121,0.007114824975027461
radiant_pick_38,0.006209147501535652
dire_pick_38,0.006149135142762365
dire_pick_46,0.0050937669877832705
dire_ban_47,0.00440458175712439
dire_ban_74,0.004183754351692276
dire_pick_9,0.004172294950027924
dire_ban_53,0.004140557467660724
dire_ban_54,0.003840740698639468
radiant_pick_16,0.003827111677296797
radiant_pick_12,0.0037647834112622836
radiant_pick_88,0.003754470860707452
dire_pick_135,0.003691398142339865
radiant_ban_66,0.0036518689726080535
dire_ban_92,0.0036020616331489705
dire_ban_112,0.0035814451923217518
dire_ban_10,0.0034922000231160434
dire_ban_137,0.0034886887135261962
dire_pick_41,0.003367147211469871
radiant_ban_58,0.0033654629024022485
dire_ban_88,0.0033399504995528483
dire_pick_98,0.003256723010299863
radiant_ban_67,0.003227604958591495
dire_ban_91,0.0032119258953778596
dire_pick_3,0.003175170804728511
radiant_ban_55,0.003165199827952759
dire_ban_11,0.0031235181101840403
radiant_pick_3,0.003116035213846078
dire_ban_4,0.0031035792527188957
dire_ban_21,0.003097196391418498
radiant_ban_75,0.003080217818861052
radiant_pick_21,0.003073886929309606
dire_ban_40,0.003058211102084904
radiant_pick_66,0.003023173406830149
radiant_pick_83,0.0029667019935374016
radiant_pick_75,0.002966189784593853
radiant_pick_9,0.0029444699545679116
dire_pick_99,0.0029318428113607035
dire_ban_111,0.002915078518265819
radiant_ban_1,0.0029101485175667616
radiant_ban_17,0.002896554168285275
radiant_pick_33,0.0028928614197034747
radiant_ban_60,0.0028916613429442106
dire_pick_31,0.0028849697818058174
radiant_ban_37,0.002858101621129216
radiant_pick_92,0.0028125175212839614
dire_ban_75,0.002812055669574125
radiant_ban_106,0.0028037535678901446
radiant_pick_108,0.0028035332821027743
radiant_ban_93,0.002797013590754164
radiant_ban_47,0.0027916059766980575
radiant_ban_71,0.002774998349421056
dire_pick_53,0.002739427336021227
dire_pick_8,0.002737004184395778
radiant_ban_12,0.002726857346289677
dire_ban_66,0.002688719078866744
radiant_ban_91,0.0026869597684992517
radiant_ban_57,0.0026729609657285026
dire_pick_48,0.002670571710462981
radiant_pick_51,0.002654959040350133
radiant_pick_77,0.0026296658608515964
radiant_pick_46,0.0026219536701323157
dire_pick_66,0.002596248355461914
dire_ban_77,0.0025590209995797406
dire_ban_23,0.002545140215188709
dire_pick_2,0.002516573028809167
dire_ban_60,0.0025057737770311133
dire_pick_121,0.0024882536736774642
dire_ban_68,0.002487741312158982
dire_ban_63,0.002485390094458381
dire_ban_67,0.0024480177642556447
dire_pick_77,0.002425066611429165
dire_ban_105,0.002417102427144575
dire_ban_129,0.002408474681550942
dire_ban_128,0.002388363024738328
radiant_ban_23,0.0023865404465945616
dire_pick_55,0.002370493375215578
radiant_pick_2,0.002368772170943651
radiant_ban_34,0.0023570839663773556
radiant_ban_53,0.002341697711859929
dire_ban_14,0.0023359623590209293
dire_ban_52,0.0023260451869923757
dire_ban_43,0.002324669402377512
dire_ban_70,0.002318196646244573
dire_ban_85,0.002313266534612801
radiant_pick_31,0.002300901013666812
radiant_ban_10,0.002276874674103831
dire_pick_12,0.0022446088477649897
radiant_ban_36,0.002241549612700042
dire_ban_95,0.0022325956776371504
radiant_ban_54,0.0022259629145876896
dire_pick_62,0.002219673484285731
radiant_ban_88,0.002211392815183076
radiant_ban_104,0.002195671429425683
dire_pick_33,0.0021677755455273306
dire_ban_100,0.0021412106154790516
